07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)

07-23 00:41:28.759  5673  5673 W System.err: 	at com.example.permlabel.requestPerm.handleLoadPackage(requestPerm.java:109)

07-23 00:41:28.759  5673  5673 W System.err: 	at de.robv.android.xposed.IXposedHookLoadPackage$Wrapper.handleLoadPackage(Unknown Source:2)

07-23 00:41:28.759  5673  5673 W System.err: 	at de.robv.android.xposed.callbacks.XC_LoadPackage.call(Unknown Source:6)

07-23 00:41:28.759  5673  5673 W System.err: 	at de.robv.android.xposed.callbacks.XCallback.callAll(Unknown Source:26)

07-23 00:41:28.759  5673  5673 W System.err: 	at I.afterHookedMethod(Unknown Source:1)

07-23 00:41:28.759  5673  5673 W System.err: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:28.759  5673  5673 W System.err: 	at LSPHooker_.getClassLoader(Unknown Source:8)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.LoadedApk.getResources(LoadedApk.java:1032)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ContextImpl.createAppContext(ContextImpl.java:2345)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5759)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:28.759  5673  5673 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:28.759  5673  5673 W System.err: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:28.759  5673  5673 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:28.759  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 all_declared permissions =android.permission.CALL_PHONE android.permission.INTERNET android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.RECORD_AUDIO android.permission.ACCESS_NETWORK_STATE android.permission.ACCESS_WIFI_STATE android.permission.CHANGE_NETWORK_STATE android.permission.FLASHLIGHT android.permission.VIBRATE android.permission.FOREGROUND_SERVICE android.permission.CAMERA android.permission.WAKE_LOCK android.permission.MODIFY_AUDIO_SETTINGS android.permission.BLUETOOTH android.permission.BROADCAST_STICKY com.herenit.ysz.neteast.permission.RECEIVE_MSG android.permission.REQUEST_INSTALL_PACKAGES com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE com.heytap.mcs.permission.RECIEVE_MCS_MESSAGE com.herenit.ysz.zljy.permission.MIPUSH_RECEIVE com.huawei.android.launcher.permission.CHANGE_BADGE android.permission.CHANGE_WIFI_STATE android.permission.USE_FINGERPRINT com.fingerprints.service.ACCESS_FINGERPRINT_MANAGER com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY android.permission.READ_LOGS android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS android.permission.SYSTEM_ALERT_WINDOW android.permission.READ_PHONE_STATE android.permission.GET_TASKS android.permission.SCHEDULE_EXACT_ALARM getui.permission.GetuiService.com.herenit.ysz.zljy com.sec.android.provider.badge.permission.READ com.sec.android.provider.badge.permission.WRITE com.htc.launcher.permission.READ_SETTINGS com.htc.launcher.permission.UPDATE_SHORTCUT com.sonyericsson.home.permission.BROADCAST_BADGE com.sonymobile.home.permission.PROVIDER_INSERT_BADGE com.anddoes.launcher.permission.UPDATE_COUNT com.majeur.launcher.permission.UPDATE_BADGE com.huawei.android.launcher.permission.READ_SETTINGS com.huawei.android.launcher.permission.WRITE_SETTINGS android.permission.READ_APP_BADGE com.oppo.launcher.permission.READ_SETTINGS com.oppo.launcher.permission.WRITE_SETTINGS me.everything.badger.permission.BADGE_COUNT_READ me.everything.badger.permission.BADGE_COUNT_WRITE android.permission.USE_BIOMETRIC com.herenit.ysz.zljy.permission.PROCESS_PUSH_MSG com.herenit.ysz.zljy.permission.PUSH_PROVIDER com.asus.permission.READ_SDID_PROVIDER com.asus.msa.SupplementaryDID.ACCESS freemme.permission.msa com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA 

07-23 00:41:28.759  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 declared normal_permissions =android.permission.INTERNET android.permission.ACCESS_NETWORK_STATE android.permission.ACCESS_WIFI_STATE android.permission.CHANGE_NETWORK_STATE android.permission.FLASHLIGHT android.permission.VIBRATE android.permission.FOREGROUND_SERVICE android.permission.WAKE_LOCK android.permission.MODIFY_AUDIO_SETTINGS android.permission.BLUETOOTH android.permission.BROADCAST_STICKY android.permission.CHANGE_WIFI_STATE android.permission.USE_FINGERPRINT android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS android.permission.GET_TASKS android.permission.USE_BIOMETRIC com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA 

07-23 00:41:28.760  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 declared dangerous_permissions =android.permission.CALL_PHONE android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.RECORD_AUDIO android.permission.CAMERA android.permission.READ_PHONE_STATE 

