08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 5699 PermLabel permName: android.permission.READ_PHONE_STATE; getRunningAppProcesses =[android.app.ActivityManager$RunningAppProcessInfo@2a365fc]; stacktrace=java.lang.Exception

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$2.afterHookedMethod(hookBinder_test.java:103)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at LSPHooker_.getRunningAppProcesses(Unknown Source:8)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at com.panda.planning.factory.MyApp.A(MyApp.java:3)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at com.panda.planning.factory.MyApp.N(MyApp.java:1)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at com.panda.planning.factory.MyApp.onCreate(MyApp.java:3)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1155)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5885)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

08-12 12:38:31.048  5699  5699 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 5699 PermLabel 10128 ContextImpl Binder.getCallingPid() = 5699; Binder.getCallingUid() = 10128; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 5699 PermLabel 10128 ContextImpl Binder.getCallingPid() = 5699; Binder.getCallingUid() = 10128; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 5699 PermLabel 10128 ContextImpl Binder.getCallingPid() = 5699; Binder.getCallingUid() = 10128; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:194)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:194)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:194)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at androidx.core.content.c.a(ContextCompat.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at androidx.core.content.c.a(ContextCompat.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at androidx.core.content.c.a(ContextCompat.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.blankj.utilcode.util.n0.t(PermissionUtils.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.blankj.utilcode.util.n0.t(PermissionUtils.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.blankj.utilcode.util.n0.t(PermissionUtils.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.blankj.utilcode.util.n0.u(PermissionUtils.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.blankj.utilcode.util.n0.u(PermissionUtils.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.blankj.utilcode.util.n0.u(PermissionUtils.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi.getImei(NetWorkApi.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi.getImei(NetWorkApi.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi.getImei(NetWorkApi.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi.getHeaderMap(NetWorkApi.java:15)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi.getHeaderMap(NetWorkApi.java:15)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi.getHeaderMap(NetWorkApi.java:15)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi$1.intercept(NetWorkApi.java:8)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi$1.intercept(NetWorkApi.java:8)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at com.panda.planning.factory.cakst.network.NetWorkApi$1.intercept(NetWorkApi.java:8)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.o0.j.g.j(RealInterceptorChain.java:9)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.o0.j.g.j(RealInterceptorChain.java:9)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.o0.j.g.j(RealInterceptorChain.java:9)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.o0.j.g.f(RealInterceptorChain.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.o0.j.g.f(RealInterceptorChain.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.o0.j.g.f(RealInterceptorChain.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.g0.c(RealCall.java:13)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.g0.c(RealCall.java:13)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.g0.c(RealCall.java:13)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.g0.execute(RealCall.java:8)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.g0.execute(RealCall.java:8)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at okhttp3.g0.execute(RealCall.java:8)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.OkHttpCall.execute(OkHttpCall.java:18)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.OkHttpCall.execute(OkHttpCall.java:18)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.OkHttpCall.execute(OkHttpCall.java:18)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OperatorSubscribeOn$1$1$1.request(OperatorSubscribeOn.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OperatorSubscribeOn$1$1$1.request(OperatorSubscribeOn.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OperatorSubscribeOn$1$1$1.request(OperatorSubscribeOn.java:2)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:7)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:7)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:7)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:6)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:6)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:6)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OperatorSubscribeOn$1$1.setProducer(OperatorSubscribeOn.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OperatorSubscribeOn$1$1.setProducer(OperatorSubscribeOn.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OperatorSubscribeOn$1$1.setProducer(OperatorSubscribeOn.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:6)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:6)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.Subscriber.setProducer(Subscriber.java:6)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSubscribe.call(RxJavaCallAdapterFactory.java:5)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSubscribe.call(RxJavaCallAdapterFactory.java:5)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSubscribe.call(RxJavaCallAdapterFactory.java:5)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSubscribe.call(RxJavaCallAdapterFactory.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSubscribe.call(RxJavaCallAdapterFactory.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$CallOnSubscribe.call(RxJavaCallAdapterFactory.java:1)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:4)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:4)

08-12 12:38:35.678  5699  5996 I LSPosed-Bridge: 	at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:4)

