<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.app.ContextImpl.checkSelfPermission(ContextImpl.java:1801)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkSelfPermission(ContextWrapper.java:759)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at androidx.core.widget.a0.a(Unknown Source:0)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.h0.f(PermissionUtils.java:1)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.v.isGrantedPermission(PermissionDelegateImplV23.java:300)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.w.isGrantedPermission(PermissionDelegateImplV26.java:44)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.x.isGrantedPermission(PermissionDelegateImplV28.java:14)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.n.g(PermissionApi.java:3)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.n.h(PermissionApi.java:25)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.l0.isGranted(XXPermissions.java:3)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.hjq.permissions.l0.isGranted(XXPermissions.java:1)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klook.base_library.permisson.a.hasPermission(PermissionBiz.java:1)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klook.deepknow.kount.c.a(KountWrapper.kt:34)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klook.deepknow.kount.c.init(KountWrapper.kt:1)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klook.deepknow.b$a.init(KLRiskDeepKnowSDK.kt:16)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klooklib.init.c0.runAdvancedInitialization(StartupInitializer.kt:87)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klook.shell.KlookShellApplication.f(KlookShellApplication.kt:185)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.klook.shell.KlookShellApplication.onCreate(KlookShellApplication.kt:10)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1155)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5885)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-01 22:59:14.464  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

